0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,target
-0.5057516491310405,1.0164991354079054,-0.100449667765523,-1.0015980919100487,1.268576526914784,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-0.05913840611915847,-1.3398010119642068,0.34404011209691515,0.7590414875284717,-0.9081532183729996,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-2.2922046211785685,-0.778777167351799,-1.2301945249158865,1.0750537197353855,-0.9081532183729996,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-1.3989781351548045,-0.6665723984293175,-0.15601089024832776,1.9779458117551396,-0.23839021982291236,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.38747483689272355,-0.10554855381690986,-0.9523884125018628,-0.8661642781070855,-0.40583096946043423,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-1.287324824401834,0.006656215105571668,1.714550266672766,-0.640441255102147,1.6034580261898275,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.275821526139753,-0.44216286058435444,0.2329176671313056,-0.4147182320972085,-0.6569920939167169,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.287324824401834,-0.10554855381690986,1.2330196718217914,0.5333184645235333,0.6825339031834574,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-1.1756715136488636,-1.3398010119642068,-1.9895312321808851,1.1201983243363733,-0.40583096946043423,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.7290582706369815,-1.227596243041725,-0.3597353726852786,0.8041860921294595,-0.07094947018539059,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.957244688919657,-0.6665723984293175,-0.6190210776050342,0.8944753013314348,-0.9081532183729996,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-1.733938067413716,0.4554752907954978,1.344142116787401,1.4362105565432872,-0.9081532183729996,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.17079171687212896,-0.10554855381690986,0.2884788896141104,-0.3244290228952331,-0.5732717190979559,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.2824450276250995,-0.38606047612311367,-0.6745823000878389,0.8041860921294595,-0.07094947018539059,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.615661255175399,0.4554752907954978,-0.17453129774259601,0.0367278139126685,0.5988135283646967,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
-1.510631445907775,-0.10554855381690986,-0.6375414850993024,0.8041860921294595,0.7662542780022185,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.38747483689272355,-1.003186705196762,1.2885808943045962,-0.4598628366981962,2.7755432736524805,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
-1.1756715136488636,-0.778777167351799,-0.11897007525979125,-0.053561395289306896,-0.6569920939167169,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.39409833837806996,-0.10554855381690986,1.047815596879109,-0.3695736274962208,0.09649127945213118,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.38747483689272355,0.23106575295053472,1.3071013017988644,0.0818724185136562,-0.9081532183729996,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
0.7224347691516351,-0.10554855381690986,1.5108257842358153,0.8493306967304471,-0.9081532183729996,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1
0.275821526139753,1.128703904330387,0.47368296455679293,-2.8073822759495566,0.09649127945213118,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.8340880799046055,-0.10554855381690986,0.26995848211984214,-2.4010808345406676,0.09649127945213118,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.6107814583986646,0.4554752907954978,0.8255707069478898,0.8944753013314348,0.09649127945213118,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.05251490463381203,0.006656215105571668,1.9367951566039852,-0.8210196735060978,0.09649127945213118,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
2.508887741199163,-0.38606047612311367,1.0292951893848405,0.5333184645235333,-0.9081532183729996,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
0.275821526139753,-0.10554855381690986,-0.2300925202254008,1.0750537197353855,-0.9081532183729996,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.6107814583986646,-0.10554855381690986,-0.7857047450534485,-0.8210196735060978,1.1011357772772619,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
-1.733938067413716,-0.778777167351799,-0.5449394476279611,-0.4598628366981962,0.09649127945213118,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.7224347691516351,1.0164991354079054,-0.100449667765523,-0.5952966505011593,-0.07094947018539059,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-1.733938067413716,0.34327052187301627,-0.5264190401336929,0.0818724185136562,-0.9081532183729996,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.16416821538678253,-0.10554855381690986,0.14031562965996433,-0.3695736274962208,-0.40583096946043423,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
0.4991281476456941,0.4554752907954978,-0.5078986326394246,0.6236076737255086,-0.9081532183729996,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-1.510631445907775,-0.3299580916618729,1.0663360043733772,0.578463069124521,-0.9081532183729996,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.8340880799046055,1.0164991354079054,-0.08192926027125474,0.17216162771563162,0.26393202908965296,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1
-0.9523648921429225,1.0164991354079054,-0.3226945576967421,-0.1438506044912823,2.1057802751023926,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1
0.4991281476456941,2.1385468246327206,1.4367441542587422,-0.4598628366981962,1.9383395254648708,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.1756715136488636,-1.227596243041725,-0.9523884125018628,1.2104875335383487,-0.9081532183729996,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.9457413906575761,-0.10554855381690986,1.5108257842358153,-0.8210196735060978,0.5988135283646967,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
